x,y,x3,x4,x5
35.0,1.0,0.0,54.83142221758006,0.0
35.0,2.0,0.0,56.264347608016564,74.33099167654026
35.0,3.0,0.0,57.021458771341806,120.07423061070072
35.0,4.0,0.0,54.162388698339214,0.0
35.0,5.0,0.0,56.23729673284516,19.472605110223103
35.0,6.0,0.0,55.47169394563311,0.0
35.0,7.0,0.0,54.414917227457686,0.0
35.0,8.0,0.0,54.89648487379202,0.0
35.0,9.0,0.0,53.522463509894735,43.189934287598646
35.0,10.0,0.0,52.70104518678451,0.0
35.0,11.0,0.0,52.18916151793856,0.0
35.0,12.0,0.0,50.91835357391777,142.31775099009107
35.0,13.0,0.0,55.408396685948546,107.25010567337459
35.0,14.0,0.0,51.26612463807726,27.77635596662671
35.0,15.0,0.0,54.04215118000751,120.29630941714
35.0,16.0,0.0,53.69864802041974,11.098864454113409
35.0,17.0,0.0,55.55586422155932,120.36504552690505
35.0,18.0,0.0,54.22689658128138,50.44173612207959
35.0,19.0,0.0,56.1784170061993,183.54798842279175
35.0,20.0,0.0,57.281711805094915,0.0
35.0,21.0,0.0,56.190173340937825,72.15319447479284
35.0,22.0,0.0,54.24440423416916,0.0
35.0,23.0,0.0,53.92567185538381,182.86113405497983
35.0,24.0,0.0,52.670204902824146,0.0
35.0,25.0,0.0,51.41103755602459,0.0
35.0,26.0,0.0,50.682908083676764,0.0
35.0,27.0,0.0,57.375792252670806,12.03096030087373
35.0,28.0,0.0,54.69040862005143,0.0
35.0,29.0,0.0,53.972775040615346,55.559339759575955
35.0,30.0,0.0,52.546348038434026,0.0
35.0,31.0,0.0,52.858797680264935,2.7354877223612384
35.0,32.0,0.0,55.84390608702053,0.0
35.0,33.0,0.0,51.85321419142047,0.0
35.0,34.0,0.0,55.97433404303523,0.0
35.0,35.0,0.0,51.44399255616476,29.98418948834145
35.0,36.0,0.0,56.78314037416447,341.29972717695813
35.0,37.0,0.0,56.62028313178937,0.0
35.0,38.0,0.0,54.92804317826793,31.25756946591438
35.0,39.0,0.0,53.22474668509746,0.0
35.0,40.0,0.0,53.40225546366691,127.56175511243545
36.0,1.0,0.0,53.16866397786489,0.0
36.0,2.0,0.0,57.1107579608087,54.25074362081509
36.0,3.0,0.0,55.86329943237767,18.80263878812821
36.0,4.0,0.0,54.1117704241424,0.0
36.0,5.0,0.0,56.615207501975775,0.0
36.0,6.0,0.0,53.21685741652217,0.0
36.0,7.0,0.0,56.91406187209046,0.0
36.0,8.0,0.0,57.31278232363786,0.0
36.0,9.0,0.0,52.179326069853076,149.4065292872795
36.0,10.0,0.0,52.04483602454918,0.0
36.0,11.0,0.0,54.6606146175856,0.0
36.0,12.0,0.0,51.81996583500366,42.825276986473305
36.0,13.0,0.0,56.12461179007401,0.0
36.0,14.0,0.0,53.887780338946534,205.05983167715323
36.0,15.0,0.0,52.32816575233762,0.0
36.0,16.0,0.0,56.34073215233959,78.5523129252461
36.0,17.0,0.0,53.031697999875405,25.20753217646807
36.0,18.0,0.0,57.081057460244075,112.09213900981636
36.0,19.0,0.0,51.57828692410064,0.0
36.0,20.0,0.0,53.36220809866892,0.0
36.0,21.0,0.0,53.19426580322844,69.84965508216206
36.0,22.0,0.0,56.22843384620095,0.0
36.0,23.0,0.0,54.55163943948739,0.0
36.0,24.0,0.0,53.940391418516086,102.54797443565856
36.0,25.0,0.0,53.94545169576484,151.51459369185392
36.0,26.0,0.0,51.37757350826734,0.0
36.0,27.0,0.0,56.1257885916625,0.0
36.0,28.0,0.0,56.00231069122802,0.0
36.0,29.0,0.0,55.08632031391745,76.37351092111109
36.0,30.0,0.0,53.9789071207744,238.66538007407829
36.0,31.0,0.0,53.20441992313323,0.0
36.0,32.0,0.0,52.42368793795411,161.19002273458375
36.0,33.0,0.0,58.00809183437872,146.52663794366208
36.0,34.0,0.0,53.26677746756548,195.25583362304636
36.0,35.0,0.0,54.84924951214598,269.4424021657171
36.0,36.0,0.0,54.1748979833371,193.46320191938793
36.0,37.0,0.0,55.21168952569181,129.8241540180344
36.0,38.0,0.0,53.68158428595582,310.77177218161756
36.0,39.0,0.0,53.089052620838714,0.0
36.0,40.0,0.0,57.559943675862115,197.14917776672038
37.0,1.0,0.0,52.98350395043304,0.0
37.0,2.0,0.0,52.20524997902568,0.0
37.0,3.0,0.0,54.941515316723915,0.0
37.0,4.0,0.0,55.28904338328964,0.0
37.0,5.0,0.0,53.02657083706225,0.0
37.0,6.0,0.0,56.61209673393058,0.0
37.0,7.0,0.0,53.598877538213685,0.0
37.0,8.0,0.0,52.28016959264724,113.33050592587816
37.0,9.0,0.0,54.262433227332274,101.80371109578473
37.0,10.0,0.0,53.612684782887804,0.0
37.0,11.0,0.0,52.79618465544589,0.0
37.0,12.0,0.0,56.157345600289275,106.94251456206925
37.0,13.0,0.0,56.310476033468284,78.36573701084752
37.0,14.0,0.0,48.817817681194335,63.48749870755926
37.0,15.0,0.0,53.82245217136585,0.0
37.0,16.0,0.0,54.1612759556825,37.010574172996606
37.0,17.0,0.0,52.982023393638904,143.03474091258175
37.0,18.0,0.0,53.59898749637225,146.34923305423865
37.0,19.0,0.0,53.782823292646356,0.0
37.0,20.0,0.0,54.86688025808319,134.70576412380893
37.0,21.0,0.0,52.97105952833746,28.903882137803773
37.0,22.0,0.0,53.84837514647704,0.0
37.0,23.0,0.0,55.102413055332775,14.909207712669502
37.0,24.0,0.0,51.422828617721215,108.64241695300963
37.0,25.0,0.0,51.62276641071728,0.0
37.0,26.0,0.0,53.60102950785124,31.407933288353206
37.0,27.0,0.0,51.5546551103564,204.0966438945666
37.0,28.0,0.0,52.81692785379763,78.31768038865968
37.0,29.0,0.0,54.253513818648216,39.48914532540709
37.0,30.0,0.0,55.755659984427055,27.77826799220738
37.0,31.0,0.0,52.68358384228249,151.08123619643402
37.0,32.0,0.0,56.516505903261475,82.12746800045645
37.0,33.0,0.0,51.460595798427796,0.0
37.0,34.0,0.0,54.38015679330163,100.17690897605927
37.0,35.0,0.0,53.91130603978132,0.0
37.0,36.0,0.0,53.694447218312554,123.7151873392614
37.0,37.0,0.0,53.69972195626728,0.0
37.0,38.0,0.0,51.63265218461601,244.48207263289737
37.0,39.0,0.0,52.16528815983089,48.46719126413524
37.0,40.0,0.0,56.97485629358958,25.354647972476865
38.0,1.0,0.0,56.93346833854712,62.39963022984172
38.0,2.0,0.0,53.767102126146895,0.0
38.0,3.0,0.0,55.213206844346594,91.78298523283004
38.0,4.0,0.0,54.68880299948759,56.72428273802658
38.0,5.0,0.0,54.892609332531265,0.0
38.0,6.0,0.0,52.04784841457249,0.0
38.0,7.0,0.0,55.531370589192946,0.0
38.0,8.0,0.0,57.04105242518778,0.0
38.0,9.0,0.0,54.39905188378443,80.07832906812632
38.0,10.0,0.0,53.85338090142336,271.03815451763705
38.0,11.0,0.0,54.065530441032905,55.21723532069003
38.0,12.0,0.0,55.73987077357323,4.719521299738711
38.0,13.0,0.0,55.391644783563265,0.0
38.0,14.0,0.0,52.2585618377469,78.24876056812012
38.0,15.0,0.0,52.956958846172846,277.8107377534962
38.0,16.0,0.0,54.50544900934317,187.81999988462877
38.0,17.0,0.0,52.969967806297596,77.77104771703227
38.0,18.0,0.0,53.608948506338606,0.0
38.0,19.0,0.0,53.90609122289153,32.30211200106092
38.0,20.0,0.0,55.322605103361326,0.0
38.0,21.0,0.0,53.46114734525353,37.918416215471254
38.0,22.0,0.0,56.61229875023636,7.821227378101362
38.0,23.0,0.0,57.328353744763994,0.0
38.0,24.0,0.0,54.71411366640728,45.77536298916162
38.0,25.0,0.0,54.10246980203927,6.739035255924486
38.0,26.0,0.0,55.09457691390582,65.20927501687734
38.0,27.0,0.0,54.41105681657373,0.0
38.0,28.0,0.0,54.7102718988594,0.0
38.0,29.0,0.0,56.67566152829815,0.0
38.0,30.0,0.0,54.10998476609315,67.02440168607768
38.0,31.0,0.0,52.65300617094937,0.0
38.0,32.0,0.0,55.754848414203096,147.45061041650064
38.0,33.0,0.0,57.49638960453969,92.7538905429966
38.0,34.0,0.0,50.09861965499764,0.0
38.0,35.0,0.0,53.31112448984799,258.3657629809703
38.0,36.0,0.0,52.31137677742056,302.48886272414995
38.0,37.0,0.0,54.73768920258782,0.0
38.0,38.0,0.0,54.338342273554304,0.0
38.0,39.0,0.0,54.86646163904622,93.76630632596708
38.0,40.0,0.0,53.05652250169931,78.63341199813397
39.0,1.0,0.0,52.63494122776273,148.30222274532264
39.0,2.0,0.0,56.14077752437369,231.31770941150063
39.0,3.0,0.0,56.60130363890133,0.0
39.0,4.0,0.0,56.47851925839838,0.0
39.0,5.0,0.0,51.5567604775502,0.0
39.0,6.0,0.0,55.566525533801894,0.0
39.0,7.0,0.0,55.63385052131002,0.0
39.0,8.0,0.0,55.01191611086763,0.0
39.0,9.0,0.0,55.59502120978193,0.0
39.0,10.0,0.0,52.402085310337846,79.94417806874148
39.0,11.0,0.0,55.99447683552994,31.47345540179966
39.0,12.0,0.0,53.85956775501824,0.0
39.0,13.0,0.0,54.580060304020705,14.65639600450793
39.0,14.0,0.0,56.53443474122389,0.0
39.0,15.0,0.0,54.45543666780063,93.07905326265323
39.0,16.0,0.0,54.22556838118012,0.0
39.0,17.0,0.0,55.60848116795516,87.46825899754323
39.0,18.0,0.0,51.0417469221301,90.7070823433029
39.0,19.0,0.0,54.64016226270776,38.425668080029936
39.0,20.0,0.0,52.70566155124647,0.0
39.0,21.0,0.0,53.67677377327191,158.71049862004335
39.0,22.0,0.0,56.39320194292996,285.23081587738557
39.0,23.0,0.0,55.26857978487465,0.0
39.0,24.0,0.0,51.55685726338722,43.87120933779896
39.0,25.0,0.0,52.97028230996882,0.0
39.0,26.0,0.0,53.39709422013569,0.0
39.0,27.0,0.0,53.57783594700557,78.93802115711213
39.0,28.0,0.0,55.05673655936038,34.02901352710601
39.0,29.0,0.0,56.67163079404885,0.0
39.0,30.0,0.0,52.25428957042954,30.23934345727882
39.0,31.0,0.0,55.55080570768929,0.0
39.0,32.0,0.0,53.10183323217392,115.99492718815908
39.0,33.0,0.0,54.916161790512646,177.01094862479385
39.0,34.0,0.0,56.330493692881134,0.0
39.0,35.0,0.0,51.285562497111826,114.82895269956018
39.0,36.0,0.0,50.58129635599519,99.90065733553415
39.0,37.0,0.0,52.83621122585239,196.57214231897032
39.0,38.0,0.0,49.5875747350625,113.7112154220776
39.0,39.0,0.0,54.03253899967965,203.3291828098309
39.0,40.0,0.0,55.83796012860799,209.85918505351714
40.0,1.0,0.0,54.43575406966668,0.0
40.0,2.0,0.0,53.89987916987247,0.0
40.0,3.0,0.0,54.88435563474158,210.04616704981842
40.0,4.0,0.0,54.944687923586294,0.0
40.0,5.0,0.0,53.576452142409565,72.01464450295555
40.0,6.0,0.0,56.702845781783836,0.0
40.0,7.0,0.0,56.39798184177527,76.56373639001721
40.0,8.0,0.0,52.623427105123206,0.0
40.0,9.0,0.0,56.468454571574526,187.56381479010705
40.0,10.0,0.0,54.773622864643784,103.04411936361073
40.0,11.0,0.0,52.10132892603083,18.340325882693396
40.0,12.0,0.0,52.632128532670585,0.0
40.0,13.0,0.0,54.71215086002794,0.0
40.0,14.0,0.0,55.96792167704368,15.512364260045743
40.0,15.0,0.0,56.53511922945673,69.58139432181287
40.0,16.0,0.0,53.91297894041332,25.758554869640562
40.0,17.0,0.0,55.49752014837153,0.0
40.0,18.0,0.0,55.06349492431114,5.97937982421413
40.0,19.0,0.0,52.1094632158545,0.0
40.0,20.0,0.0,56.1607878704373,35.03670787848549
40.0,21.0,0.0,54.71519077611625,83.34250570919588
40.0,22.0,0.0,54.42652246495365,26.275761551009616
40.0,23.0,0.0,54.096288813150366,0.0
40.0,24.0,0.0,56.13545272847515,44.1827079018273
40.0,25.0,0.0,58.51696832615966,0.0
40.0,26.0,0.0,56.02775890123864,0.0
40.0,27.0,0.0,56.238453487691466,0.0
40.0,28.0,0.0,53.04260995583942,0.0
40.0,29.0,0.0,53.45136351931954,0.0
40.0,30.0,0.0,51.38993176159985,0.7206584659473272
40.0,31.0,0.0,55.386266125861404,27.40760087295837
40.0,32.0,0.0,56.3520763809137,0.0
40.0,33.0,0.0,55.29886592155512,95.32057604101111
40.0,34.0,0.0,55.29162546396309,271.89011653927446
40.0,35.0,0.0,53.95234563172597,183.75126142803327
40.0,36.0,0.0,53.51102670516104,130.7951230388602
40.0,37.0,0.0,52.28095900710096,121.0097839906727
40.0,38.0,0.0,53.16205712414917,14.46986285838511
40.0,39.0,0.0,52.4715832119207,194.45755923318384
40.0,40.0,0.0,57.76972065189871,251.3833094457259
